Rank,Term,Adjusted_P,Library,Overlapping_genes,Combined_Score,P_Value,Library_clean,Term_clean,MinusLog10AdjP,Candidate_Name,Overlap_Count,Anchor_Hit_Count,Core8_Hit_Count,Anchor_Hits,Core8_Hits,Candidate_Class
1,Etanercept DB00005 human GSE36177 sample 2597,1.6641807062930498e-30,Drug_Perturbations_from_GEO_down,IFITM3;CD274;ADM;SIPA1L2;IFIT3;LMNB1;HCAR2;PGS1;IFIH1;HCAR3;SOCS3;CASP5;PSTPIP2;FFAR2;FBXO6;GBP2;FCGR1A;GBP1;GBP4;GBP5;BATF2;IL4R;DUSP3;GK;GCH1;ANXA3;STAT1;ANKRD22;LIMK2;RHBDF2;OSM;TAP1;PARP14;TAPBP;ETV7;PLSCR1;CEACAM1;PIK3AP1;IL18R1,1515.51888688684,2.26111509007208e-33,GEO drug perturbations (down),Etanercept DB00005 human GSE36177 sample 2597,29.778799517297173,Etanercept,39,2,3,GBP1;STAT1,IFIT3;GBP1;STAT1,Biologic_or_immunomodulator
2,alfacalcidol 5282181 human GSE15947 sample 3364,2.7006527554217897e-19,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;IFI6;UBE2L6;IFI35;DDX60;IFI44L;IFIT3;IFIH1;EPSTI1;ABCA1;DTX3L;ANXA3;STAT1;TAP1;IFI44;PARP14;PARP9;PLSCR1;OAS1;IRF1;IRF7;F2RL1;ASPHD2;CARD16;XAF1;GAS6;MYL9,737.814662964476,7.33873031364616e-22,GEO drug perturbations (down),alfacalcidol 5282181 human GSE15947 sample 3364,18.56853125294656,Alfacalcidol,28,1,6,STAT1,IFI6;IFI35;IFIT3;STAT1;PARP9;IRF7,Candidate_drug_or_compound
3,Cigarette Smoke 57288536 human GSE8823 sample 2478,1.17747039271887e-17,Drug_Perturbations_from_GEO_down,IFITM3;C1QB;MCTP1;TNFAIP6;UBE2L6;DDX60;IFIT3;PSTPIP2;EPSTI1;FBXO6;GBP2;GBP1;TRIM22;GBP5;GCH1;STAT1;MYOF;TAP1;LHFPL2;PLSCR1;AIM2;IRF1;SERPING1;LAP3;TLR2;C1QC,644.88972141184,4.79947170945191e-20,GEO drug perturbations (down),Cigarette Smoke 57288536 human GSE8823 sample 2478,16.929050004318366,Cigarette Smoke,26,2,3,GBP1;STAT1,IFIT3;GBP1;STAT1,Exposure_or_toxicant
4,nitric oxide 145068 human GSE13887 sample 3181,5.91130162536919e-15,Drug_Perturbations_from_GEO_down,IFITM3;RTP4;IFITM1;SAMD9L;UBE2L6;IFI35;DDX60;IFI44L;IFIT3;IFIT2;EPSTI1;GBP2;GBP1;GBP4;TRIM22;GBP5;RSAD2;DTX3L;GCH1;STAT1;TAP1;IFI44;PARP9;PLSCR1;IRF1;LAP3;XAF1,390.403763521084,3.21266392683108e-17,GEO drug perturbations (down),nitric oxide 145068 human GSE13887 sample 3181,14.228316880121358,Nitric Oxide,27,2,6,GBP1;STAT1,IFI35;IFIT3;IFIT2;GBP1;STAT1;PARP9,Exposure_or_toxicant
5,adenosine triphosphate 5957 human GSE30903 sample 3219,1.32724069277675e-14,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;SAMD9L;RSAD2;DTX3L;STAT1;IFI6;TAP1;IFI44;UBE2L6;IFI35;DDX60;IFI44L;IFIT3;IFIT2;OAS1;SCO2;EPSTI1;IRF7;FBXO6;LAP3;XAF1;TRIM22;TLR2,433.615363169623,9.01658079332029e-17,GEO drug perturbations (down),adenosine triphosphate 5957 human GSE30903 sample 3219,13.877050311449132,Adenosine Triphosphate,24,1,6,STAT1,STAT1;IFI6;IFI35;IFIT3;IFIT2;IRF7,Candidate_drug_or_compound
6,PLX4720 CID 24180719 human GSE50791 sample 2507,4.31460295642191e-13,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;STAT1;IFI6;TAP1;IFI44;UBE2L6;ADM;IFI35;PARP14;PARP9;IFI44L;IFIT3;IFIT2;IFIH1;CEACAM1;OAS1;EPSTI1;IRF7;LAP3;XAF1,401.946923188834,3.5173393666482903e-15,GEO drug perturbations (down),PLX4720 CID 24180719 human GSE50791 sample 2507,12.365059163278726,Plx4720 Cid,21,1,7,STAT1,STAT1;IFI6;IFI35;PARP9;IFIT3;IFIT2;IRF7,Candidate_drug_or_compound
7,alfacalcidol 5282181 human GSE15947 sample 3363,7.97375855337852e-13,Drug_Perturbations_from_GEO_down,ABCA1;IFITM1;DTX3L;STAT1;IFI6;TAP1;UBE2L6;IFI35;PARP14;DDX60;PARP9;IFI44L;HCAR3;OAS1;EPSTI1;IRF7;F2RL1;ASPHD2;CARD16;GAS6;MYL9;KCNJ2,349.938879599806,7.583737754571971e-15,GEO drug perturbations (down),alfacalcidol 5282181 human GSE15947 sample 3363,12.098336918977479,Alfacalcidol,22,1,5,STAT1,STAT1;IFI6;IFI35;PARP9;IRF7,Candidate_drug_or_compound
8,methotrexate DB00563 human GSE41831 sample 2601,3.4269368549411797e-12,Drug_Perturbations_from_GEO_down,RTP4;GBP5;RSAD2;P2RY14;IFI6;ADM;IFI35;DDX60;IFI44L;IFIT3;IFIT2;HCAR3;SCO2;EPSTI1;FBXO6;LAP3;GBP2;XAF1;GBP1;NAIP;IL18R1,328.027783145877,3.7249313640665e-14,GEO drug perturbations (down),methotrexate DB00563 human GSE41831 sample 2601,11.465093897847128,Methotrexate,21,1,5,GBP1,IFI6;IFI35;IFIT3;IFIT2;GBP1,Candidate_drug_or_compound
9,"1,25 dihydroxyvitamin D 5280453 human GSE15947 sample 2493",1.58447180927643e-11,Drug_Perturbations_from_GEO_down,IFITM1;DTX3L;STAT1;IFI6;TAP1;UBE2L6;IFI35;PARP14;DDX60;PARP9;IFI44L;IFIT3;OAS1;EPSTI1;IRF7;F2RL1;ASPHD2;CARD16;GAS6,330.178461848352,1.93753346243042e-13,GEO drug perturbations (down),"1,25 dihydroxyvitamin D 5280453 human GSE15947 sample 2493",10.800115483317859,"1,25 Dihydroxyvitamin D",19,1,6,STAT1,STAT1;IFI6;IFI35;PARP9;IFIT3;IRF7,Candidate_drug_or_compound
10,Arachidonic acid DB04557 human GSE3737 sample 3171,1.8753000249075698e-11,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;RSAD2;STAT1;IFI6;IFI44;UBE2L6;IFI35;DDX60;IFI44L;IFIT3;IFIT2;PLSCR1;OAS1;IRF7;ATF3;TRIM22,387.650052359375,2.54796199036354e-13,GEO drug perturbations (down),Arachidonic acid DB04557 human GSE3737 sample 3171,10.726929240609273,Arachidonic Acid,17,1,6,STAT1,STAT1;IFI6;IFI35;IFIT3;IFIT2;IRF7,Candidate_drug_or_compound
11,imatinib DB00619 human GSE28698 sample 2524,4.58887670443174e-10,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;RSAD2;DTX3L;GCH1;STAT1;TAP1;IFI35;DDX60;IFI44L;IFIT3;IFIT2;OAS1;PSTPIP2;IRF7;LAP3;XAF1;GBP1;TRIM22;TLR2,217.174304295678,6.85837550934092e-12,GEO drug perturbations (down),imatinib DB00619 human GSE28698 sample 2524,9.33829361092689,Imatinib,20,2,6,STAT1;GBP1,STAT1;IFI35;IFIT3;IFIT2;IRF7;GBP1,Candidate_drug_or_compound
12,curcumin 969516 human GSE10896 sample 3407,3.53284502757733e-9,Drug_Perturbations_from_GEO_down,BATF2;IFITM1;RSAD2;DTX3L;TNFAIP6;GCH1;STAT1;TAP1;IFI44L;IFIT3;IFIT2;IFIH1;OAS1;FFAR2;LAP3;PIK3AP1;GBP1;TRIM22,201.336065390621,5.76007341452825e-11,GEO drug perturbations (down),curcumin 969516 human GSE10896 sample 3407,8.451875412988072,Curcumin,18,2,4,STAT1;GBP1,STAT1;IFIT3;IFIT2;GBP1,Candidate_drug_or_compound
13,Etanercept DB00005 human GSE7524 sample 3295,3.07400519529664e-8,Drug_Perturbations_from_GEO_down,IFITM1;MCTP1;RSAD2;TNFAIP6;TAP1;UBE2L6;ADM;DDX60;IFI44L;IFIT2;IFIH1;HCAR3;PLSCR1;OAS1;IRF1;LAP3;KCNJ2;TLR2,157.055378821583,5.42962874169244e-10,GEO drug perturbations (down),Etanercept DB00005 human GSE7524 sample 3295,7.512295402845787,Etanercept,18,0,1,,IFIT2,Biologic_or_immunomodulator
14,Curcumin CID 969516 human GSE10896 sample 3259,8.74012481196295e-8,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;RSAD2;DTX3L;STAT1;IFI6;TAP1;UBE2L6;IFI35;DDX60;IFIT3;IFIT2;PLSCR1;OAS1;MTHFD2;IRF7;LAP3;ATF3;TRIM22,129.639669839148,1.662523741406e-9,GEO drug perturbations (down),Curcumin CID 969516 human GSE10896 sample 3259,7.058482365448006,Curcumin Cid,19,1,6,STAT1,STAT1;IFI6;IFI35;IFIT3;IFIT2;IRF7,Candidate_drug_or_compound
15,HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3380,2.63137883246925e-7,Drug_Perturbations_from_GEO_down,GBP6;ZBP1;RSAD2;STAT1;OSM;IFI44;IFI44L;IFIT3;IFIT2;IFIH1;PRRG4;MTHFD2;IRF7;ATF3,165.051194239897,5.3628644683476506e-9,GEO drug perturbations (down),HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3380,6.579816623215211,Hypochlorous Acid,14,1,4,STAT1,STAT1;IFIT3;IFIT2;IRF7,Exposure_or_toxicant
1,LJP005 MCF7 3H-AS-601245-0.37,5.27176734625547e-7,LINCS_L1000_Chem_Pert_down,IFITM3;HCAR3;IFITM1;RSAD2;OAS1;STAT1;IGF2BP3;XAF1;IFI44L;IFIT3;IFIT2,507.068082350705,3.86578231741254e-11,LINCS L1000 chemical perturbations (down),LJP005 MCF7 3H-AS-601245-0.37,6.278043764284108,Ljp005 Mcf7 3h-As-601245-0.37,11,1,3,STAT1,STAT1;IFIT3;IFIT2,Unmapped_or_genetic_signature
16,curcumin 969516 human GSE10896 sample 3406,2.81160627565552e-6,Drug_Perturbations_from_GEO_down,PLSCR1;OAS1;STAT1;IFI6;UBE2L6;LAP3;IFI35;PIK3AP1;IFIT3;TRIM22;IFIT2,163.828936329502,6.11218755577287e-8,GEO drug perturbations (down),curcumin 969516 human GSE10896 sample 3406,5.551045495985829,Curcumin,11,1,5,STAT1,STAT1;IFI6;IFI35;IFIT3;IFIT2,Candidate_drug_or_compound
2,LJP006 HME1 24H-XMD-1150-3.33,3.38028019890397e-6,LINCS_L1000_Chem_Pert_down,ACTA2;IFITM1;APOL6;TAP1;SERPING1;IFI44;GBP2;GBP1;IFIT3;TAPBP,426.321953252776,4.9575129411219e-10,LINCS L1000 chemical perturbations (down),LJP006 HME1 24H-XMD-1150-3.33,5.471047298599812,Ljp006 Hme1 24h-Xmd-1150-3.33,10,1,2,GBP1,GBP1;IFIT3,Unmapped_or_genetic_signature
17,ursodeoxycholic acid 31401 mouse GSE21266 sample 2492,3.87677081260033e-6,Drug_Perturbations_from_GEO_down,RTP4;RSAD2;STAT1;PARP14;PARP9;IFIT3;IFIT2;TAPBP;IFIH1;IRF1;IRF7;GBP2;GAS6;ATF3,110.739861212511,8.95449780084314e-8,GEO drug perturbations (down),ursodeoxycholic acid 31401 mouse GSE21266 sample 2492,5.4115298729069234,Ursodeoxycholic Acid,14,1,5,STAT1,STAT1;PARP9;IFIT3;IFIT2;IRF7,Candidate_drug_or_compound
18,palmitic acid 985 mouse GSE6766 sample 3553,4.46114936741986e-6,Drug_Perturbations_from_GEO_down,IFITM3;RTP4;STAT1;IFI44;PARP14;PARP9;IFIT3;IFIT2;TAPBP;ACTA2;IFIH1;IRF7;GBP2;MYL9,107.541039971784,1.09104196485812e-7,GEO drug perturbations (down),palmitic acid 985 mouse GSE6766 sample 3553,5.350553235543356,Palmitic Acid 985 Mouse,14,1,5,STAT1,STAT1;PARP9;IFIT3;IFIT2;IRF7,Endogenous_or_metabolic
19,adenosine triphosphate 5957 human GSE30903 sample 3221,7.48018737766877e-6,Drug_Perturbations_from_GEO_down,IFITM1;RSAD2;STAT1;MYOF;IFI6;UBE2L6;LHFPL2;IFI44L;IFIT3;OAS1;PSTPIP2;EPSTI1;LAP3;TRIM22,98.6967178805647,1.9310266328221e-7,GEO drug perturbations (down),adenosine triphosphate 5957 human GSE30903 sample 3221,5.126087522982019,Adenosine Triphosphate,14,1,3,STAT1,STAT1;IFI6;IFIT3,Candidate_drug_or_compound
20,etanercept DB00005 human GSE11903 sample 2610,1.35480967508324e-5,Drug_Perturbations_from_GEO_down,C1QB;RTP4;GK;STAT1;IFI6;KCNJ15;LMNB1;PRRG4;DHRS9;F2RL1;HPSE;XAF1;GBP1;ATF3,89.3825302214696,3.68154803011749e-7,GEO drug perturbations (down),etanercept DB00005 human GSE11903 sample 2610,4.86812171059527,Etanercept,14,2,3,STAT1;GBP1,STAT1;IFI6;GBP1,Biologic_or_immunomodulator
21,CADMIUM 23973 human GSE9951 sample 3405,1.41014902878187e-5,Drug_Perturbations_from_GEO_down,BATF2;IFITM1;OAS1;IRF7;IFI44;UBE2L6;IFI35;GBP1;IFI44L;IFIT3;TRIM22;LMNB1,105.96947978337,4.02352304407872e-7,GEO drug perturbations (down),CADMIUM 23973 human GSE9951 sample 3405,4.850734987374788,Cadmium,12,1,4,GBP1,IRF7;IFI35;GBP1;IFIT3,Exposure_or_toxicant
22,carbidopa DB00190 mouse GSE47099 sample 3293,2.04673995096811e-5,Drug_Perturbations_from_GEO_down,ZBP1;ABCA1;ACTA2;RTP4;STAT1;IFI44;UBE2L6;GBP2;DDX60;MYL9;ATF3;IFIT3,98.7352480418447,6.11797267952425e-7,GEO drug perturbations (down),carbidopa DB00190 mouse GSE47099 sample 3293,4.688937333221199,Carbidopa,12,1,2,STAT1,STAT1;IFIT3,Candidate_drug_or_compound
24,etanercept DB00005 human GSE41663 sample 2605,2.98340911602905e-5,Drug_Perturbations_from_GEO_down,IFITM3;ANKRD22;UBE2L6;MIR21;ADM;HCAR3;SOCS3;DHRS9;SCO2;CASP4;HPSE;GBP2;KCNJ2,83.0696557673507,9.72850798705126e-7,GEO drug perturbations (down),etanercept DB00005 human GSE41663 sample 2605,4.525287187586354,Etanercept,13,0,0,,,Biologic_or_immunomodulator
23,anastrozole DB01217 human GSE33658 sample 3087,2.98340911602905e-5,Drug_Perturbations_from_GEO_down,GBP5;RSAD2;GCH1;ANXA3;IFI6;IFI35;IFI44L;IFIT3;IFIT2;TLR1;PRRG4;HCAR3;OAS1;GBP2;TLR2,71.5965711669299,9.5556171640238e-7,GEO drug perturbations (down),anastrozole DB01217 human GSE33658 sample 3087,4.525287187586354,Anastrozole,15,0,4,,IFI6;IFI35;IFIT3;IFIT2,Candidate_drug_or_compound
3,LJP007 HA1E 24H-TPCA-1-0.04,3.66665078601997e-5,LINCS_L1000_Chem_Pert_down,TNFAIP6;RSAD2;OAS1;IFI6;IGF2BP3;IFIT3;ATF3,623.494171964447,8.06625530399642e-9,LINCS L1000 chemical perturbations (down),LJP007 HA1E 24H-TPCA-1-0.04,4.435730450532028,Ljp007 Ha1e 24h-Tpca-1-0.04,7,0,2,,IFI6;IFIT3,Unmapped_or_genetic_signature
25,curcumin 969516 human GSE10896 sample 3408,3.7384039634176e-5,Drug_Perturbations_from_GEO_down,IFITM1;RSAD2;STAT1;UBE2L6;IFI35;IFI44L;IFIT3;IFIT2;PLSCR1;OAS1;FFAR2;LAP3;PIK3AP1;TRIM22,73.3793008298837,1.2698383027913e-6,GEO drug perturbations (down),curcumin 969516 human GSE10896 sample 3408,4.427313771548937,Curcumin,14,1,4,STAT1,STAT1;IFI35;IFIT3;IFIT2,Candidate_drug_or_compound
26,citalopram DB00215 human GSE7036 sample 3292,5.27850730735905e-5,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;DTX3L;OAS1;STAT1;IFI6;UBE2L6;MIR21;LAP3;IFI35;IFI44L;IFIT3,81.3573865190137,1.86469008140401e-6,GEO drug perturbations (down),citalopram DB00215 human GSE7036 sample 3292,4.2774888728884175,Citalopram,12,1,4,STAT1,STAT1;IFI6;IFI35;IFIT3,Candidate_drug_or_compound
27,resveratrol DB02709 human GSE25412 sample 3500,6.68490015027246e-5,Drug_Perturbations_from_GEO_down,IFITM1;SAMD9L;ANKRD22;IFI44;DDX60;PARP9;IFI44L;IFIT3;IFIT2;LMNB1;IFIH1;OAS1;XAF1,70.9786808889044,2.45234108773582e-6,GEO drug perturbations (down),resveratrol DB02709 human GSE25412 sample 3500,4.174905075239625,Resveratrol,13,0,3,,PARP9;IFIT3;IFIT2,Candidate_drug_or_compound
28,adenosine triphosphate 5957 human GSE30903 sample 3220,7.30224040691207e-5,Drug_Perturbations_from_GEO_down,IFITM3;RSAD2;DTX3L;STAT1;UBE2L6;LHFPL2;IFI44L;IFIT3;OAS1;LAP3;XAF1;GBP1;TRIM22,69.4547495014682,2.77802624176003e-6,GEO drug perturbations (down),adenosine triphosphate 5957 human GSE30903 sample 3220,4.13654387315613,Adenosine Triphosphate,13,2,3,STAT1;GBP1,STAT1;IFIT3;GBP1,Candidate_drug_or_compound
29,NICKEL 935 human GSE6281 sample 3479,1.3115484376344e-4,Drug_Perturbations_from_GEO_down,RTP4;RSAD2;GCH1;ANXA3;EPSTI1;CARD16;GBP2;PARP9;GBP1;IFIT3;IFIT2;LMNB1,67.6073901592954,5.16778596350511e-6,GEO drug perturbations (down),NICKEL 935 human GSE6281 sample 3479,3.882215665570097,Nickel,12,1,4,GBP1,PARP9;GBP1;IFIT3;IFIT2,Exposure_or_toxicant
30,irinotecan DB00762 rat GSE11722 sample 2769,1.3135518115059e-4,Drug_Perturbations_from_GEO_down,RTP4;DTX3L;TIMM10;PARP9;IFI44L;IFIT2;RNF213;PSTPIP2;IRF1;GBP2;ATF3;IL18R1;SIGLEC5,61.8294435435851,5.35415140559481e-6,GEO drug perturbations (down),irinotecan DB00762 rat GSE11722 sample 2769,3.8815527923051403,Irinotecan,13,0,2,,PARP9;IFIT2,Candidate_drug_or_compound
31,pyrazinamide 1046 mouse GSE48027 sample 3326,1.3927584079538e-4,Drug_Perturbations_from_GEO_down,GBP6;HCAR2;C1QB;BATF2;APOL6;RSAD2;DAPP1;GBP2;KCNJ2;IFIT2;TLR2;C1QC,66.0249791016941,5.86791740869056e-6,GEO drug perturbations (down),pyrazinamide 1046 mouse GSE48027 sample 3326,3.856124211064953,Pyrazinamide,12,0,1,,IFIT2,Candidate_drug_or_compound
32,"2,3-dimethoxy-1,4-naphtoquinone (DMNQ) 3136 human GSE39843 sample 3681",1.3927584079538e-4,Drug_Perturbations_from_GEO_down,HCAR3;AIM2;TNFAIP6;LIMK2;IRF1;IFI6;EPSTI1;GBP2;DDX60;TLR5;GBP1;IFIT2,65.6374276627946,6.05547133892984e-6,GEO drug perturbations (down),"2,3-dimethoxy-1,4-naphtoquinone (DMNQ) 3136 human GSE39843 sample 3681",3.856124211064953,"2,3-Dimethoxy-1,4-Naphtoquinone (Dmnq)",12,1,3,GBP1,IFI6;GBP1;IFIT2,Candidate_drug_or_compound
33,HYPOCHLOROUS ACID 24341 human GSE11630 sample 3202,2.663442283202e-4,Drug_Perturbations_from_GEO_down,HCAR3;IFITM1;PLSCR1;RSAD2;ANXA3;IFI44;ADM;DDX60;IFIT3;TRIM22;IFIT2,63.1548655120745,1.19420645850091e-5,GEO drug perturbations (down),HYPOCHLOROUS ACID 24341 human GSE11630 sample 3202,3.574556709939213,Hypochlorous Acid,11,0,2,,IFIT3;IFIT2,Exposure_or_toxicant
34,sunitinib 5329102 rat GSE6929 sample 2491,3.2391514191295e-4,Drug_Perturbations_from_GEO_down,C1QB;RSAD2;MYOF;ADCY3;IFIT3;ACTA2;TLR1;MTHFD2;IRF7;MYL9;ATF3;GBP4;SIGLEC5,51.1311761987853,1.49634712296746e-5,GEO drug perturbations (down),sunitinib 5329102 rat GSE6929 sample 2491,3.489568749749831,Sunitinib,13,0,2,,IFIT3;IRF7,Candidate_drug_or_compound
4,LJP006 PC3 24H-BI-2536-0.37,4.256292524907e-4,LINCS_L1000_Chem_Pert_down,IFITM3;IFITM1;TNFAIP6;RSAD2;KCNJ15;IFI44;IFI44L;IFIT3,253.05966052699,1.24845421277613e-7,LINCS L1000 chemical perturbations (down),LJP006 PC3 24H-BI-2536-0.37,3.3709685316558695,Ljp006 Pc3 24h-Bi-2536-0.37,8,0,1,,IFIT3,Unmapped_or_genetic_signature
35,Vitamin D3 DB00136 human GSE5145 sample 3170,4.4355223937475e-4,Drug_Perturbations_from_GEO_down,DTX3L;PSTPIP2;IRF1;IRF7;CARD16;DDX60;GBP1;NAIP;ATF3;IFIT3;IFIT2,55.9774386320225,2.15679638835536e-5,GEO drug perturbations (down),Vitamin D3 DB00136 human GSE5145 sample 3170,3.3530552237778184,Vitamin D3,11,1,4,GBP1,IRF7;GBP1;IFIT3;IFIT2,Candidate_drug_or_compound
36,VX 39793 human GSE33606 sample 3376,4.4355223937475e-4,Drug_Perturbations_from_GEO_down,C1QB;DHRS9;ANXA3;MYOF;RHBDF2;EPSTI1;MIR21;ADM;GBP1;IFI44L;CREB5;C1QC,51.2786841353461,2.16954899694171e-5,GEO drug perturbations (down),VX 39793 human GSE33606 sample 3376,3.3530552237778184,Vx,12,1,1,GBP1,GBP1,Candidate_drug_or_compound
37,celecoxib DB00482 human GSE11237 sample 3296,5.9145383587611e-4,Drug_Perturbations_from_GEO_down,RSAD2;OAS1;STAT1;P2RY14;TAP2;IFI6;IFI44;F2RL1;IGF2BP3;MYL9;ATF3;IFIT3,48.1165662742988,2.97334129448591e-5,GEO drug perturbations (down),celecoxib DB00482 human GSE11237 sample 3296,3.228079147243442,Celecoxib,12,1,3,STAT1,STAT1;IFI6;IFIT3,Candidate_drug_or_compound
38,Oprelvekin DB00038 human GSE8762 sample 3297,6.4753491926121e-4,Drug_Perturbations_from_GEO_down,GBP5;HCAR3;AIM2;RSAD2;ANKRD22;SERPING1;HPSE;AP5B1;IFIT3;LMNB1,56.3435846263275,3.34325094183777e-5,GEO drug perturbations (down),Oprelvekin DB00038 human GSE8762 sample 3297,3.1887368066543638,Oprelvekin,10,0,1,,IFIT3,Candidate_drug_or_compound
39,progesterone 5994 rat GSE8238 sample 3526,7.5716752712378e-4,Drug_Perturbations_from_GEO_down,IFITM3;RTP4;RSAD2;IRF7;IFI44;SERPING1;UBE2L6;GBP2,70.1878787528359,4.0121648855744e-5,GEO drug perturbations (down),progesterone 5994 rat GSE8238 sample 3526,3.120808020029642,Progesterone,8,0,1,,IRF7,Candidate_drug_or_compound
40,Curcumin CID 969516 human GSE10896 sample 3258,9.5083757836381e-4,Drug_Perturbations_from_GEO_down,IFITM1;DTX3L;OAS1;MTHFD2;STAT1;IFI6;UBE2L6;ADM;ATF3;IFIT3;TRIM22,46.4909363229653,5.16759553458595e-5,GEO drug perturbations (down),Curcumin CID 969516 human GSE10896 sample 3258,3.0218936627100104,Curcumin Cid,11,1,3,STAT1,STAT1;IFI6;IFIT3,Candidate_drug_or_compound
41,HYPOCHLOROUS ACID 24341 human GSE11630 sample 3198,9.899133228284e-4,Drug_Perturbations_from_GEO_down,IFITM3;HCAR3;IFITM1;PLSCR1;DHRS9;IFI44;MIR21;ADM;DDX60;IFIT3;TRIM22;IFIT2,42.3239608928032,5.51446280379951e-5,GEO drug perturbations (down),HYPOCHLOROUS ACID 24341 human GSE11630 sample 3198,3.004402830720956,Hypochlorous Acid,12,0,2,,IFIT3;IFIT2,Exposure_or_toxicant
42,FGFR-specific PD173074 inhibitor 1401 human GSE52452 sample 3244,0.00121032123461591,Drug_Perturbations_from_GEO_down,AIM2;GK;OAS1;GCH1;ANKRD22;IRF1;GBP2;GBP4;IFIT3;APOL2,47.8288302423669,6.90672443666689e-5,GEO drug perturbations (down),FGFR-specific PD173074 inhibitor 1401 human GSE52452 sample 3244,2.9170993471169964,Fgfr-Specific Pd173074 Inhibitor,10,0,1,,IFIT3,Candidate_drug_or_compound
43,HYPOCHLOROUS ACID 24341 human GSE11630 sample 3200,0.00132455164122298,Drug_Perturbations_from_GEO_down,HCAR3;IFITM1;RSAD2;DHRS9;IFI44;ADM;LAP3;DDX60;IFIT3;IFIT2,46.5859337495053,7.7385489908408e-5,GEO drug perturbations (down),HYPOCHLOROUS ACID 24341 human GSE11630 sample 3200,2.8779311048933827,Hypochlorous Acid,10,0,2,,IFIT3;IFIT2,Exposure_or_toxicant
44,estradiol DB00783 human GSE24592 sample 2732,0.00149575364336996,Drug_Perturbations_from_GEO_down,HCAR3;LIMK2;F2RL1;GBP2;GBP1;ATF3;IFIT3;CREB5;IFIT2,50.0317967001132,9.05216270566042e-5,GEO drug perturbations (down),estradiol DB00783 human GSE24592 sample 2732,2.8251399306262854,Estradiol,9,1,3,GBP1,GBP1;IFIT3;IFIT2,Candidate_drug_or_compound
45,Heregulin 56310950 human GSE22288 sample 3215,0.00149575364336996,Drug_Perturbations_from_GEO_down,TLR1;GRAMD1B;SAMD9L;CEACAM1;ANKRD22;IRF1;F2RL1;GBP2;ATF3;IFIT2,44.8034457094895,9.14523287386525e-5,GEO drug perturbations (down),Heregulin 56310950 human GSE22288 sample 3215,2.8251399306262854,Heregulin,10,0,1,,IFIT2,Candidate_drug_or_compound
46,dasatinib DB01254 human GSE59357 sample 3306,0.00154558220726834,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;IFI6;ADM;FBXO6;GBP2;MYL9;IFI44L;GBP4;JAM3,44.2300884594371,9.65988879542713e-5,GEO drug perturbations (down),dasatinib DB01254 human GSE59357 sample 3306,2.8109078904948706,Dasatinib,10,0,1,,IFI6,Candidate_drug_or_compound
