Rank,Term,Adjusted_P,Library,Overlapping_genes,Combined_Score,P_Value,Library_clean,Term_clean,MinusLog10AdjP,Candidate_Name,Overlap_Count,Anchor_Hit_Count,Core8_Hit_Count,Anchor_Hits,Core8_Hits,Candidate_Class
47,estradiol DB00783 human GSE46924 sample 2487,0.00261002211724863,Drug_Perturbations_from_GEO_down,HCAR3;OAS1;IFI6;IFI44;MIR21;LHFPL2;DDX60;IFI44L,48.6448038942048,1.6667260803082e-4,GEO drug perturbations (down),estradiol DB00783 human GSE46924 sample 2487,2.5833558124477967,Estradiol,8,0,1,,IFI6,Candidate_drug_or_compound
48,PLX4032 DB05238 human GSE24862 sample 2567,0.00291998527217815,Drug_Perturbations_from_GEO_down,GRAMD1B;PLSCR1;CEACAM1;OAS1;MYOF;CASP4;MIR21;CARD16;DISC1;IFIT3;KCNJ2,34.548115611189,1.9043382209857e-4,GEO drug perturbations (down),PLX4032 DB05238 human GSE24862 sample 2567,2.534619339040585,Plx4032,11,0,1,,IFIT3,Candidate_drug_or_compound
49,methotrexate DB00563 human GSE41831 sample 2600,0.00309988414184484,Drug_Perturbations_from_GEO_down,RSAD2;P2RY14;IFI6;EPSTI1;LAP3;XAF1;DDX60;IFI44L;NAIP,40.6525662262592,2.063781561826e-4,GEO drug perturbations (down),methotrexate DB00563 human GSE41831 sample 2600,2.508654537616614,Methotrexate,9,0,1,,IFI6,Candidate_drug_or_compound
50,cyclosporine DB00091 mouse GSE1809 sample 3299,0.00427170718760734,Drug_Perturbations_from_GEO_down,IFITM3;CD274;RSAD2;IRF1;IFI44;SERPING1;LAP3;IFI35;PARP14;IFIT3,33.7883783099722,2.901974991581e-4,GEO drug perturbations (down),cyclosporine DB00091 mouse GSE1809 sample 3299,2.3693985245105655,Cyclosporine,10,0,2,,IFI35;IFIT3,Candidate_drug_or_compound
51,formaldehyde 712 rat GSE7002 sample 3548,0.00490721556054945,Drug_Perturbations_from_GEO_down,ZBP1;RTP4;RSAD2;DHRS9;PIK3AP1;IFI44L;GBP4;IFIT3;IFIT2;TLR2,32.4430945907435,3.4003803476633e-4,GEO drug perturbations (down),formaldehyde 712 rat GSE7002 sample 3548,2.309164864232056,Formaldehyde 712 Rat,10,0,2,,IFIT3;IFIT2,Candidate_drug_or_compound
52,formaldehyde 712 rat GSE7002 sample 3540,0.00586601309437996,Drug_Perturbations_from_GEO_down,C1QB;SAMD9L;CEACAM1;GBP2;IFIT3;IFIT2;TAPBP;TLR2;SIGLEC5;C1QC,30.8160448773164,4.1444657732032e-4,GEO drug perturbations (down),formaldehyde 712 rat GSE7002 sample 3540,2.2316569719025834,Formaldehyde 712 Rat,10,0,2,,IFIT3;IFIT2,Candidate_drug_or_compound
53,Colorectal Adenocarcinoma DB00482 human GSE11237 sample 2458,0.00605670728988962,Drug_Perturbations_from_GEO_down,RSAD2;OAS1;TAP2;IFI6;F2RL1;IGF2BP3;IFI44L;ATF3;IFIT3,33.3116724220915,4.3614875864694e-4,GEO drug perturbations (down),Colorectal Adenocarcinoma DB00482 human GSE11237 sample 2458,2.2177634145251557,Colorectal Adenocarcinoma,9,0,2,,IFI6;IFIT3,Candidate_drug_or_compound
54,quercetin DB04216 mouse GSE4262 sample 3429,0.00684143495579378,Drug_Perturbations_from_GEO_down,ZBP1;IFITM3;IFIH1;RSAD2;GCH1;SCO2;TAP2;UBE2L6;MYL9;IFIT3,29.2952133131016,5.0195310816965e-4,GEO drug perturbations (down),quercetin DB04216 mouse GSE4262 sample 3429,2.1648527976917786,Quercetin,10,0,1,,IFIT3,Candidate_drug_or_compound
55,CADMIUM 23973 human GSE9951 sample 3403,0.00689668095906812,Drug_Perturbations_from_GEO_down,STAT1;IFI44;CARD16;DDX60;IFI44L;IFIT3;TRIM22;IFIT2;LMNB1,31.8134913399317,5.153769738434e-4,GEO drug perturbations (down),CADMIUM 23973 human GSE9951 sample 3403,2.1613598640387535,Cadmium,9,1,3,STAT1,STAT1;IFIT3;IFIT2,Exposure_or_toxicant
56,formaldehyde 712 rat GSE7002 sample 3539,0.00731871894600783,Drug_Perturbations_from_GEO_down,GRAMD1B;RSAD2;DHRS9;IRF1;DAPP1;LHFPL2;PIK3AP1;FCGR1A;IFIT3;SIGLEC5,28.4928722987139,5.5685905023972e-4,GEO drug perturbations (down),formaldehyde 712 rat GSE7002 sample 3539,2.135564930330759,Formaldehyde 712 Rat,10,0,1,,IFIT3,Candidate_drug_or_compound
57,ethanol DB00898 mouse GSE52644 sample 3476,0.00800598211941887,Drug_Perturbations_from_GEO_down,GBP6;IFITM3;C1QB;IFIH1;IRF7;IFI44;IFI44L;IFIT3;C1QC,30.2101963095344,6.2002850653108e-4,GEO drug perturbations (down),ethanol DB00898 mouse GSE52644 sample 3476,2.0965853841842472,Ethanol,9,0,2,,IRF7;IFIT3,Candidate_drug_or_compound
5,LJP006 MCF7 24H-XMD-1150-10,0.00825353923948437,LINCS_L1000_Chem_Pert_down,IFITM1;CEACAM1;RSAD2;OAS1;IFI44;IFI44L;IFIT3;LMNB1,128.481540603312,3.02615650050758e-6,LINCS L1000 chemical perturbations (down),LJP006 MCF7 24H-XMD-1150-10,2.0833597796232315,Ljp006 Mcf7 24h-Xmd-1150-10,8,0,1,,IFIT3,Unmapped_or_genetic_signature
58,pyrazinamide 1046 mouse GSE48027 sample 3325,0.0103761382721014,Drug_Perturbations_from_GEO_down,GBP6;APOL6;SERPING1;GBP2;KCNJ2;IFIT2;TLR2,35.2586746820769,8.1768480948625e-4,GEO drug perturbations (down),pyrazinamide 1046 mouse GSE48027 sample 3325,1.983964249490426,Pyrazinamide,7,0,1,,IFIT2,Candidate_drug_or_compound
6,LJP008 HCC515 24H-dasatinib-0.04,0.010737941551022,LINCS_L1000_Chem_Pert_down,STAT1;IFI6;IFI44;F2RL1;GBP1;IFI44L,194.533662623587,4.72447380700536e-6,LINCS L1000 chemical perturbations (down),LJP008 HCC515 24H-dasatinib-0.04,1.9690789643267486,Ljp008 Hcc515 24h-Dasatinib-0.04,6,2,3,STAT1;GBP1,STAT1;IFI6;GBP1,Unmapped_or_genetic_signature
7,CPC010 VCAP 24H-medroxyprogesterone-10.0,0.0117067542068027,LINCS_L1000_Chem_Pert_down,DUSP3;GK;ADM;MYL9;IFI44L,273.88554362461,6.00918673077797e-6,LINCS L1000 chemical perturbations (down),CPC010 VCAP 24H-medroxyprogesterone-10.0,1.9315634999295714,Cpc010 Vcap 24h-Medroxyprogesterone-10.0,5,0,0,,,Candidate_drug_or_compound
8,LJP005 HS578T 24H-SB590885-0.37,0.0125844690405291,LINCS_L1000_Chem_Pert_down,ACTA2;IFITM1;STAT1;IFI6;SERPING1;HPSE;GBP2,129.895804802295,7.38254398505776e-6,LINCS L1000 chemical perturbations (down),LJP005 HS578T 24H-SB590885-0.37,1.9001651033283957,Ljp005 Hs578t 24h-Sb590885-0.37,7,1,2,STAT1,STAT1;IFI6,Unmapped_or_genetic_signature
9,LJP009 HA1E 24H-JWE-035-0.37,0.0137167587593279,LINCS_L1000_Chem_Pert_down,STAT1;IFI6;IFI44;DDX60;MYL9,240.299918711131,9.12463569191581e-6,LINCS L1000 chemical perturbations (down),LJP009 HA1E 24H-JWE-035-0.37,1.8627484993608998,Ljp009 Ha1e 24h-Jwe-035-0.37,5,1,2,STAT1,STAT1;IFI6,Unmapped_or_genetic_signature
11,LJP009 MCF7 24H-ZM-447439-3.33,0.0137167587593279,LINCS_L1000_Chem_Pert_down,IFITM1;IFI6;LAP3;MYL9;GBP1;IFI44L,150.664673827987,1.20127147233379e-5,LINCS L1000 chemical perturbations (down),LJP009 MCF7 24H-ZM-447439-3.33,1.8627484993608998,Ljp009 Mcf7 24h-Zm-447439-3.33,6,1,2,GBP1,IFI6;GBP1,Unmapped_or_genetic_signature
13,LJP006 BT20 24H-HG-6-64-01-3.33,0.0137167587593279,LINCS_L1000_Chem_Pert_down,DUSP3;GCH1;ANXA3;F2RL1;IGF2BP3;MYL9,147.155729702034,1.30760331356796e-5,LINCS L1000 chemical perturbations (down),LJP006 BT20 24H-HG-6-64-01-3.33,1.8627484993608998,Ljp006 Bt20 24h-Hg-6-64-01-3.33,6,0,0,,,Unmapped_or_genetic_signature
12,LJP005 HS578T 24H-crizotinib-10,0.0137167587593279,LINCS_L1000_Chem_Pert_down,ACTA2;MTHFD2;ANXA3;STAT1;ADM;LAP3;GBP1,113.644228895867,1.25925910168715e-5,LINCS L1000 chemical perturbations (down),LJP005 HS578T 24H-crizotinib-10,1.8627484993608998,Ljp005 Hs578t 24h-Crizotinib-10,7,2,2,STAT1;GBP1,STAT1;GBP1,Unmapped_or_genetic_signature
10,LJP005 HEPG2 24H-radicicol-10,0.0137167587593279,LINCS_L1000_Chem_Pert_down,IFITM3;ACTA2;IFITM1;OAS1;IFI44;DDX60;IFI44L;TRIM22,95.1149549988932,1.13275176706556e-5,LINCS L1000 chemical perturbations (down),LJP005 HEPG2 24H-radicicol-10,1.8627484993608998,Ljp005 Hepg2 24h-Radicicol-10,8,0,0,,,Unmapped_or_genetic_signature
14,LJP006 A375 24H-BI-2536-0.04,0.0138455892444367,LINCS_L1000_Chem_Pert_down,IFITM3;IFITM1;SERPING1;GBP2;GBP1;LMNB1,143.77405698156701,1.42141416310122e-5,LINCS L1000 chemical perturbations (down),LJP006 A375 24H-BI-2536-0.04,1.8586885566997846,Ljp006 A375 24h-Bi-2536-0.04,6,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
59,metformin DB00331 human GSE33612 sample 2483,0.0144090614932568,Drug_Perturbations_from_GEO_down,ABCA1;SOCS3;GCH1;ANXA3;KCNJ15;SERPING1;F2RL1;ADM;KCNJ2,25.2258062699829,0.00115507422296488,GEO drug perturbations (down),metformin DB00331 human GSE33612 sample 2483,1.8413643052077495,Metformin,9,0,0,,,Candidate_drug_or_compound
60,quercetin DB04216 mouse GSE4262 sample 3431,0.0156637628167689,Drug_Perturbations_from_GEO_down,SOCS3;IFITM1;GCH1;MTHFD2;GBP2;PARP14;ATF3;GADD45G;IFIT2,24.4789057783645,0.00127693718614964,GEO drug perturbations (down),quercetin DB04216 mouse GSE4262 sample 3431,1.8051039016484667,Quercetin,9,0,1,,IFIT2,Candidate_drug_or_compound
61,fenretinide DB05076 human GSE17480 sample 2529,0.0160291217666561,Drug_Perturbations_from_GEO_down,PRRG4;IFITM1;GK;IFI6;AP5B1;GBP2;PIK3AP1;SIPA1L2;GBP4,24.1882788295515,0.00132850058120383,GEO drug perturbations (down),fenretinide DB05076 human GSE17480 sample 2529,1.7950902719280535,Fenretinide,9,0,1,,IFI6,Candidate_drug_or_compound
62,Calcitonin 16132288 mouse GSE60761 sample 3447,0.0161550789180416,Drug_Perturbations_from_GEO_down,GBP6;TLR1;C1QB;ANXA3;STAT1;SERPING1;HPSE;GBP2;MYL9;C1QC,22.185532075665,0.00136088980016112,GEO drug perturbations (down),Calcitonin 16132288 mouse GSE60761 sample 3447,1.7916909160996781,Calcitonin,10,1,1,STAT1,STAT1,Candidate_drug_or_compound
63,estradiol 5757 human GSE24592 sample 3344,0.0184794052835182,Drug_Perturbations_from_GEO_down,HCAR3;ANXA3;LIMK2;FFAR2;ADM;GBP1;ATF3;CREB5,25.2118317908179,0.00158179691964898,GEO drug perturbations (down),estradiol 5757 human GSE24592 sample 3344,1.7333120096441805,Estradiol,8,1,1,GBP1,GBP1,Candidate_drug_or_compound
64,methylphenidate DB00422 human GSE52889 sample 3307,0.0207973886916515,Drug_Perturbations_from_GEO_down,TLR1;RTP4;RSAD2;SCO2;EPSTI1;GBP2;XAF1;IFIT3,24.0225770298985,0.00183672590347466,GEO drug perturbations (down),methylphenidate DB00422 human GSE52889 sample 3307,1.6819911913834087,Methylphenidate,8,0,1,,IFIT3,Candidate_drug_or_compound
65,dexamethasone DB01234 human GSE34313 sample 2714,0.0207973886916515,Drug_Perturbations_from_GEO_down,CD274;SOCS3;TNFAIP6;PSTPIP2;IRF1;KCNJ15;ATF3;KCNJ2,24.0225770298985,0.00183672590347466,GEO drug perturbations (down),dexamethasone DB01234 human GSE34313 sample 2714,1.6819911913834087,Dexamethasone,8,0,0,,,Candidate_drug_or_compound
66,formaldehyde 712 rat GSE7002 sample 3550,0.0209163496120545,Drug_Perturbations_from_GEO_down,C1QB;DHRS9;KCNJ15;IFI35;FCGR1A;IFI44L;SIGLEC5;C1QC,23.8588283046423,0.00187565091629836,GEO drug perturbations (down),formaldehyde 712 rat GSE7002 sample 3550,1.6795141076476445,Formaldehyde 712 Rat,8,0,1,,IFI35,Candidate_drug_or_compound
15,LJP005 SKBR3 24H-withaferin-a-0.37,0.0215872802391319,LINCS_L1000_Chem_Pert_down,STAT1;IRF1;TAP1;F2RL1;GBP1,177.40038716182,2.3744900167704e-5,LINCS L1000 chemical perturbations (down),LJP005 SKBR3 24H-withaferin-a-0.37,1.66580207056719,Ljp005 Skbr3 24h-Withaferin-A-0.37,5,2,2,STAT1;GBP1,STAT1;GBP1,Unmapped_or_genetic_signature
16,LJP005 HS578T 3H-TG-101348-1.11,0.0225112941326933,LINCS_L1000_Chem_Pert_down,IFI44;IGF2BP3;GBP2;GBP1;IFI44L,171.436636135462,2.64120192214631e-5,LINCS L1000 chemical perturbations (down),LJP005 HS578T 3H-TG-101348-1.11,1.6475995374947234,Ljp005 Hs578t 3h-Tg-101348-1.11,5,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
67,quercetin DB04216 mouse GSE4262 sample 3428,0.0248477841452501,Drug_Perturbations_from_GEO_down,ZBP1;SOCS3;CEACAM1;SCO2;ADM;ATF3;SIGLEC5,25.1052556042131,0.00226195861104859,GEO drug perturbations (down),quercetin DB04216 mouse GSE4262 sample 3428,1.6047123343511074,Quercetin,7,0,0,,,Candidate_drug_or_compound
68,Chlorpyrifos 2730 human GSE5023 sample 3571,0.0250596012899812,Drug_Perturbations_from_GEO_down,IFITM3;ABCA1;IFITM1;STAT1;IFI6;IFI44L;QKI,24.9010673110096,0.00231528924961782,GEO drug perturbations (down),Chlorpyrifos 2730 human GSE5023 sample 3571,1.6010258431159528,Chlorpyrifos,7,1,2,STAT1,STAT1;IFI6,Candidate_drug_or_compound
69,resveratrol DB02709 human GSE36930 sample 3497,0.0281917921883512,Drug_Perturbations_from_GEO_down,GBP5;IFITM1;RNF213;STAT1;IRF1;TAP1;JAM3;TAPBP,21.2881181357073,0.00264298051765792,GEO drug perturbations (down),resveratrol DB02709 human GSE36930 sample 3497,1.5498773145941311,Resveratrol,8,1,1,STAT1,STAT1,Candidate_drug_or_compound
70,Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3116,0.0288866212771969,Drug_Perturbations_from_GEO_down,ABCA1;TLR1;RTP4;MYOF;IRF7;IGF2BP3;PARP14;IFI44L,21.0101568462001,0.00274736887147253,GEO drug perturbations (down),Cobalt dichloride hexahydrate 24643 rat GSE51207 sample 3116,1.5393032524265133,Cobalt Dichloride Hexahydrate,8,0,1,,IRF7,Candidate_drug_or_compound
71,PLX4032 DB05238 human GSE24862 sample 2568,0.0290332122305942,Drug_Perturbations_from_GEO_down,CD274;IL4R;MCTP1;GCH1;SESTD1;CASP4;F2RL1;LHFPL2,20.8729639234064,0.00280075824507091,GEO drug perturbations (down),PLX4032 DB05238 human GSE24862 sample 2568,1.537104911228453,Plx4032,8,0,0,,,Candidate_drug_or_compound
72,carboplatin DB00958 human GSE49577 sample 3176,0.0303171351710877,Drug_Perturbations_from_GEO_down,DTX3L;IFI6;EPSTI1;ADM;TLR5;GAS6;MYL9;CACNA1E,20.4683766371499,0.00296580670151945,GEO drug perturbations (down),carboplatin DB00958 human GSE49577 sample 3176,1.5183118399189732,Carboplatin,8,0,1,,IFI6,Candidate_drug_or_compound
73,rituximab DB00073 human GSE24742 sample 2514,0.0310530456666686,Drug_Perturbations_from_GEO_down,IFITM3;IFITM1;PLSCR1;TNFAIP6;STAT1;LAP3;GBP1;TLR2,20.2043488957012,0.00307998958378642,GEO drug perturbations (down),rituximab DB00073 human GSE24742 sample 2514,1.5078957980200867,Rituximab,8,2,2,STAT1;GBP1,STAT1;GBP1,Biologic_or_immunomodulator
74,estradiol 5757 human GSE24592 sample 3346,0.0329007890724806,Drug_Perturbations_from_GEO_down,HCAR3;RSAD2;LIMK2;FFAR2;GBP1;CREB5;TLR2,21.9190860579424,0.00330795977087441,GEO drug perturbations (down),estradiol 5757 human GSE24592 sample 3346,1.4827936860708562,Estradiol,7,1,1,GBP1,GBP1,Candidate_drug_or_compound
75,nicotinamide riboside 439924 mouse GSE62194 sample 3468,0.0349089759968986,Drug_Perturbations_from_GEO_down,IFITM3;ACTA2;CD274;SOCS3;RSAD2;GCH1;IFIT2;TLR2,19.1916836688406,0.00357139495269752,GEO drug perturbations (down),nicotinamide riboside 439924 mouse GSE62194 sample 3468,1.4570628903843004,Nicotinamide Riboside,8,0,1,,IFIT2,Candidate_drug_or_compound
76,resveratrol DB02709 human GSE25412 sample 3501,0.0349089759968986,Drug_Perturbations_from_GEO_down,IFIH1;OAS1;ANKRD22;XAF1;DDX60;PARP9;IFI44L;IFIT3;LMNB1,17.5946741744947,0.00360473121707106,GEO drug perturbations (down),resveratrol DB02709 human GSE25412 sample 3501,1.4570628903843004,Resveratrol,9,0,2,,PARP9;IFIT3,Candidate_drug_or_compound
77,etanercept DB00005 human GSE11903 sample 2608,0.0362231452112099,Drug_Perturbations_from_GEO_down,RTP4;HCAR3;APOL6;KCNJ15;ADM;HPSE;TLR2,20.7651564557744,0.00383251491614921,GEO drug perturbations (down),etanercept DB00005 human GSE11903 sample 2608,1.4410138431282724,Etanercept,7,0,0,,,Biologic_or_immunomodulator
78,etanercept DB00005 human GSE41663 sample 2603,0.0362231452112099,Drug_Perturbations_from_GEO_down,PRRG4;HCAR3;PSTPIP2;MIR21;HPSE;GBP2;KCNJ2;LMNB1,18.7101203218429,0.00383886593270974,GEO drug perturbations (down),etanercept DB00005 human GSE41663 sample 2603,1.4410138431282724,Etanercept,8,0,0,,,Biologic_or_immunomodulator
79,VANADIUM PENTOXIDE 14814 human GSE5339 sample 3554,0.0364490503080768,Drug_Perturbations_from_GEO_down,APOL6;GK;MAZ;IFI44L;ATF3;IFIT3;IFIT2,20.6069961243521,0.00391233012817672,GEO drug perturbations (down),VANADIUM PENTOXIDE 14814 human GSE5339 sample 3554,1.4383137828833157,Vanadium Pentoxide,7,0,2,,IFIT3;IFIT2,Candidate_drug_or_compound
81,heroin 5462328 mouse GSE30305 sample 2611,0.0370339295326062,Drug_Perturbations_from_GEO_down,SOCS3;SOCS1;SERPING1;LHFPL2;MYL9;KCNJ2;GADD45G,20.2954676999775,0.00407574496214824,GEO drug perturbations (down),heroin 5462328 mouse GSE30305 sample 2611,1.431400204132437,Heroin,7,0,0,,,Candidate_drug_or_compound
80,angiotensin II 172198 mouse GSE29145 sample 3216,0.0370339295326062,Drug_Perturbations_from_GEO_down,SOCS3;IFITM1;PLSCR1;TNFAIP6;GCH1;ATF3;IL18R1;GADD45G,18.35921042419,0.00404945114322651,GEO drug perturbations (down),angiotensin II 172198 mouse GSE29145 sample 3216,1.431400204132437,Angiotensin Ii,8,0,0,,,Candidate_drug_or_compound
82,NICKEL CHLORIDE 24385 rat GSE31503 sample 3278,0.0389900083515114,Drug_Perturbations_from_GEO_down,IFITM3;MTHFD2;CASP4;TAP2;SERPING1;F2RL1;PIK3AP1;IFI44L,17.9044880948342,0.00434399549568469,GEO drug perturbations (down),NICKEL CHLORIDE 24385 rat GSE31503 sample 3278,1.4090466717877792,Nickel Chloride,8,0,0,,,Exposure_or_toxicant
17,LJP005 BT20 24H-TG-101348-10,0.039554982632266,LINCS_L1000_Chem_Pert_down,IFITM1;ANXA3;MYOF;GBP2;GBP1;LMNB1,100.852328715186,4.93095772346206e-5,LINCS L1000 chemical perturbations (down),LJP005 BT20 24H-TG-101348-10,1.4027988018401196,Ljp005 Bt20 24h-Tg-101348-10,6,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
18,CPC020 VCAP 24H-norethindrone-10.0,0.0424640183392945,LINCS_L1000_Chem_Pert_down,DUSP3;GK;ANXA3;ADM;GAS6;MYL9,97.1407973904759,5.60498885464033e-5,LINCS L1000 chemical perturbations (down),CPC020 VCAP 24H-norethindrone-10.0,1.3719789112531895,Cpc020 Vcap 24h-Norethindrone-10.0,6,0,0,,,Candidate_drug_or_compound
19,CPC011 VCAP 24H-ftorafur-10.0,0.0424800746298363,LINCS_L1000_Chem_Pert_down,ABCA1;DUSP3;GK;ADM;MYL9,129.630971773682,6.23012020676634e-5,LINCS L1000 chemical perturbations (down),CPC011 VCAP 24H-ftorafur-10.0,1.3718147289487714,Cpc011 Vcap 24h-Ftorafur-10.0,5,0,0,,,Candidate_drug_or_compound
20,LJP006 MCF10A 24H-HG-6-64-01-3.33,0.0424800746298363,LINCS_L1000_Chem_Pert_down,ANXA3;IGF2BP3;LAP3;MYL9;GBP1,129.630971773682,6.23012020676634e-5,LINCS L1000 chemical perturbations (down),LJP006 MCF10A 24H-HG-6-64-01-3.33,1.3718147289487714,Ljp006 Mcf10a 24h-Hg-6-64-01-3.33,5,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
21,LJP008 HEPG2 24H-GSK-461364-0.12,0.0457708783173697,LINCS_L1000_Chem_Pert_down,IFITM1;TNFAIP6;GCH1;IFI44;IFI44L,122.537978382711,7.38402378075922e-5,LINCS L1000 chemical perturbations (down),LJP008 HEPG2 24H-GSK-461364-0.12,1.3394107536262922,Ljp008 Hepg2 24h-Gsk-461364-0.12,5,0,0,,,Unmapped_or_genetic_signature
22,LJP008 HCC515 24H-KU-55933-10,0.0457708783173697,LINCS_L1000_Chem_Pert_down,IFI6;IFI44;IFI44L;KCNJ2;LMNB1,122.537978382711,7.38402378075922e-5,LINCS L1000 chemical perturbations (down),LJP008 HCC515 24H-KU-55933-10,1.3394107536262922,Ljp008 Hcc515 24h-Ku-55933-10,5,0,1,,IFI6,Unmapped_or_genetic_signature
24,LJP005 BT20 24H-pelitinib-10,0.0475553201151684,LINCS_L1000_Chem_Pert_down,SCO2;STAT1;MYOF;IFI44L;QKI,116.040574889287,8.69589745853543e-5,LINCS L1000 chemical perturbations (down),LJP005 BT20 24H-pelitinib-10,1.3228008905579909,Ljp005 Bt20 24h-Pelitinib-10,5,1,1,STAT1,STAT1,Unmapped_or_genetic_signature
26,LJP005 SKBR3 3H-NVP-AUY922-10,0.0475553201151684,LINCS_L1000_Chem_Pert_down,IFITM3;STAT1;IFI6;IFI44L;LMNB1,112.993594511375,9.41551399215039e-5,LINCS L1000 chemical perturbations (down),LJP005 SKBR3 3H-NVP-AUY922-10,1.3228008905579909,Ljp005 Skbr3 3h-Nvp-Auy922-10,5,1,2,STAT1,STAT1;IFI6,Unmapped_or_genetic_signature
27,LJP006 A549 24H-XMD11-85H-10,0.0475553201151684,LINCS_L1000_Chem_Pert_down,ACTA2;ABCA1;TNFAIP6;KCNJ15;TRIM22,112.993594511375,9.41551399215039e-5,LINCS L1000 chemical perturbations (down),LJP006 A549 24H-XMD11-85H-10,1.3228008905579909,Ljp006 A549 24h-Xmd11-85h-10,5,0,0,,,Unmapped_or_genetic_signature
23,LJP005 BT20 24H-XMD16-144-10,0.0475553201151684,LINCS_L1000_Chem_Pert_down,IFITM3;ANXA3;MYOF;ADM;IGF2BP3;GBP1,87.1814410304951,8.07954585429152e-5,LINCS L1000 chemical perturbations (down),LJP005 BT20 24H-XMD16-144-10,1.3228008905579909,Ljp005 Bt20 24h-Xmd16-144-10,6,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
25,LJP006 HCC515 24H-AZD-5438-1.11,0.0475553201151684,LINCS_L1000_Chem_Pert_down,IFITM1;OAS1;ANXA3;IFI44;IFI44L;IFIT3;TRIM22,67.5520504739817,9.06355853722808e-5,LINCS L1000 chemical perturbations (down),LJP006 HCC515 24H-AZD-5438-1.11,1.3228008905579909,Ljp006 Hcc515 24h-Azd-5438-1.11,7,0,1,,IFIT3,Unmapped_or_genetic_signature
29,LJP009 MCF7 24H-dasatinib-10,0.0478707133635569,LINCS_L1000_Chem_Pert_down,GCH1;IRF1;F2RL1;ADM;GBP1,110.070842834078,1.0180029973917e-4,LINCS L1000 chemical perturbations (down),LJP009 MCF7 24H-dasatinib-10,1.3199301006662034,Ljp009 Mcf7 24h-Dasatinib-10,5,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
28,LJP006 MCF10A 3H-gefitinib-0.12,0.0478707133635569,LINCS_L1000_Chem_Pert_down,IFITM1;ANXA3;F2RL1;ADM;IGF2BP3;GBP1,81.3830591581663,1.0164164683721e-4,LINCS L1000 chemical perturbations (down),LJP006 MCF10A 3H-gefitinib-0.12,1.3199301006662034,Ljp006 Mcf10a 3h-Gefitinib-0.12,6,1,1,GBP1,GBP1,Unmapped_or_genetic_signature
